cameraheader: 
  seq: 7281
  stamp: 
    secs: 1716540199
    nsecs: 706273706
  frame_id: "camera"
height: 424
width: 512
encoding: "16UC1"
is_bigendian: 0
step: 1024
