cameraheader: 
  seq: 12998
  stamp: 
    secs: 1716279292
    nsecs: 202444861
  frame_id: "camera"
height: 424
width: 512
encoding: "16UC1"
is_bigendian: 0
step: 1024
