cameraheader: 
  seq: 1251
  stamp: 
    secs: 1716539501
    nsecs: 384253960
  frame_id: "camera"
height: 424
width: 512
encoding: "16UC1"
is_bigendian: 0
step: 1024
