cameraheader: 
  seq: 10454
  stamp: 
    secs: 1716540567
    nsecs: 217613553
  frame_id: "camera"
height: 424
width: 512
encoding: "16UC1"
is_bigendian: 0
step: 1024
