cameraheader: 
  seq: 7879
  stamp: 
    secs: 1716540268
    nsecs: 958590955
  frame_id: "camera"
height: 424
width: 512
encoding: "16UC1"
is_bigendian: 0
step: 1024
